{'hakunamattota': {'cap': {'english': 0.0013611897321404152, 'universal': 0.0024313661894161103}, 'categories': {'content': 0.058082395351262375, 'friend': 0.0691639978773688, 'network': 0.2461023829743841, 'sentiment': 0.06371792784714292, 'temporal': 0.09933141881781246, 'user': 0.02392906059496764}, 'display_scores': {'content': 0.3, 'english': 0.2, 'friend': 0.3, 'network': 1.2, 'sentiment': 0.3, 'temporal': 0.5, 'universal': 0.3, 'user': 0.1}, 'scores': {'english': 0.030068974042493608, 'universal': 0.05202936550695904}, 'user': {'id_str': '764477906', 'screen_name': 'hakunamattota'}}}
{'JohnWayneAir': {'cap': {'english': 0.012788431177246198, 'universal': 0.006431292840898396}, 'categories': {'content': 0.3491761231837822, 'friend': 0.28377891723734483, 'network': 0.21388370672562876, 'sentiment': 0.1169582905663787, 'temporal': 0.13070541319115236, 'user': 0.03482447811460989}, 'display_scores': {'content': 1.7, 'english': 1.0, 'friend': 1.4, 'network': 1.1, 'sentiment': 0.6, 'temporal': 0.7, 'universal': 0.6, 'user': 0.2}, 'scores': {'english': 0.20742796687543463, 'universal': 0.1285158337598371}, 'user': {'id_str': '44412082', 'screen_name': 'JohnWayneAir'}}}
{'MIZ_PHD': {'error': 'TweepError: Not authorized.'}}
{'JAM_SAMMICH': {'error': 'TweepError: Not authorized.'}}
{'RepJeffries': {'cap': {'english': 0.0015543510151536995, 'universal': 0.0024313661894161103}, 'categories': {'content': 0.3181609314529016, 'friend': 0.1343390390395297, 'network': 0.12243135948738738, 'sentiment': 0.12401293195790808, 'temporal': 0.2403281187415198, 'user': 0.02392906059496764}, 'display_scores': {'content': 1.6, 'english': 0.2, 'friend': 0.7, 'network': 0.6, 'sentiment': 0.6, 'temporal': 1.2, 'universal': 0.3, 'user': 0.1}, 'scores': {'english': 0.038503444945083086, 'universal': 0.05202936550695904}, 'user': {'id_str': '467823431', 'screen_name': 'RepJeffries'}}}
{'BenBMurph': {'cap': {'english': 0.0016347149115980926, 'universal': 0.0027296301902785666}, 'categories': {'content': 0.3491761231837822, 'friend': 0.11951496656874985, 'network': 0.059581536620112216, 'sentiment': 0.09212893023754924, 'temporal': 0.13070541319115236, 'user': 0.0435167178071457}, 'display_scores': {'content': 1.7, 'english': 0.2, 'friend': 0.6, 'network': 0.3, 'sentiment': 0.5, 'temporal': 0.7, 'universal': 0.3, 'user': 0.2}, 'scores': {'english': 0.04178983547133819, 'universal': 0.06078011352084069}, 'user': {'id_str': '2694912583', 'screen_name': 'BenBMurph'}}}
{'writeturnz': {'cap': {'english': 0.04142512584947667, 'universal': 0.04861529098537897}, 'categories': {'content': 0.791067056788005, 'friend': 0.40367530186124856, 'network': 0.41083976662915445, 'sentiment': 0.6700956285826207, 'temporal': 0.2518266831048403, 'user': 0.5003748350153362}, 'display_scores': {'content': 4.0, 'english': 1.8, 'friend': 2.0, 'network': 2.1, 'sentiment': 3.4, 'temporal': 1.3, 'universal': 1.9, 'user': 2.5}, 'scores': {'english': 0.36065190656573104, 'universal': 0.3742667881821624}, 'user': {'id_str': '1615571658', 'screen_name': 'WriteTurnz'}}}
{'maplefoxe': {'cap': {'english': 0.0015543510151536995, 'universal': 0.002571043998532308}, 'categories': {'content': 0.16802653723220176, 'friend': 0.1594575816736603, 'network': 0.08358138135822211, 'sentiment': 0.18409613537355868, 'temporal': 0.1615440070038496, 'user': 0.03231797793572659}, 'display_scores': {'content': 0.8, 'english': 0.2, 'friend': 0.8, 'network': 0.4, 'sentiment': 0.9, 'temporal': 0.8, 'universal': 0.3, 'user': 0.2}, 'scores': {'english': 0.038503444945083086, 'universal': 0.05624491210051878}, 'user': {'id_str': '572987506', 'screen_name': 'maplefoxe'}}}
{'AlisonHanner': {'cap': {'english': 0.0022344951904619756, 'universal': 0.0021009963244625067}, 'categories': {'content': 0.08569779607765933, 'friend': 0.17823306978543452, 'network': 0.30663396167181256, 'sentiment': 0.12401293195790808, 'temporal': 0.4603148114740416, 'user': 0.02998627881882177}, 'display_scores': {'content': 0.4, 'english': 0.3, 'friend': 0.9, 'network': 1.5, 'sentiment': 0.6, 'temporal': 2.3, 'universal': 0.2, 'user': 0.1}, 'scores': {'english': 0.06263387811083082, 'universal': 0.041106740219567735}, 'user': {'id_str': '395052524', 'screen_name': 'AlisonHanner'}}}
{'KenkelPhil': {'cap': {'english': 0.0020801266669107617, 'universal': 0.0020139366550120737}, 'categories': {'content': 0.05090107918514772, 'friend': 0.09994026911083925, 'network': 0.15100758986856963, 'sentiment': 0.13142975907620189, 'temporal': 0.07924665710801207, 'user': 0.03231797793572659}, 'display_scores': {'content': 0.3, 'english': 0.3, 'friend': 0.5, 'network': 0.8, 'sentiment': 0.7, 'temporal': 0.4, 'universal': 0.2, 'user': 0.2}, 'scores': {'english': 0.05780718298413593, 'universal': 0.037980136466376074}, 'user': {'id_str': '888143559160942592', 'screen_name': 'KenkelPhil'}}}
{'DrTapps': {'cap': {'english': 0.0022344951904619756, 'universal': 0.0023079208238384373}, 'categories': {'content': 0.2886786744400949, 'friend': 0.19869669732913162, 'network': 0.08835149684131184, 'sentiment': 0.1102544514170251, 'temporal': 0.08388930474225163, 'user': 0.046849713674902205}, 'display_scores': {'content': 1.4, 'english': 0.3, 'friend': 1.0, 'network': 0.4, 'sentiment': 0.6, 'temporal': 0.4, 'universal': 0.2, 'user': 0.2}, 'scores': {'english': 0.06263387811083082, 'universal': 0.04811366570775446}, 'user': {'id_str': '232885862', 'screen_name': 'DrTapps'}}}
{'StateFarm': {'cap': {'english': 0.02470203924309943, 'universal': 0.01859922727344653}, 'categories': {'content': 0.4665115563103829, 'friend': 0.1506871410722809, 'network': 0.21388370672562876, 'sentiment': 0.21601031401999074, 'temporal': 0.47574717852253456, 'user': 0.31617524911250194}, 'display_scores': {'content': 2.3, 'english': 1.4, 'friend': 0.8, 'network': 1.1, 'sentiment': 1.1, 'temporal': 2.4, 'universal': 1.2, 'user': 1.6}, 'scores': {'english': 0.28621206238390096, 'universal': 0.23633691139538376}, 'user': {'id_str': '15091022', 'screen_name': 'StateFarm'}}}
{'FDACSDPI': {'cap': {'english': 0.42020504633925215, 'universal': 0.24446254495086733}, 'categories': {'content': 0.7412013473018372, 'friend': 0.46944686570330113, 'network': 0.40351137967719203, 'sentiment': 0.13921966625975693, 'temporal': 0.4145859652951025, 'user': 0.1447753806822323}, 'display_scores': {'content': 3.7, 'english': 3.8, 'friend': 2.3, 'network': 2.0, 'sentiment': 0.7, 'temporal': 2.1, 'universal': 3.4, 'user': 0.7}, 'scores': {'english': 0.7565854729457974, 'universal': 0.6729387518017023}, 'user': {'id_str': '91120385', 'screen_name': 'FDACSDPI'}}}
{'MacLyon7': {'cap': {'english': 0.004775575529426348, 'universal': 0.0027296301902785666}, 'categories': {'content': 0.30321744756731334, 'friend': 0.17823306978543452, 'network': 0.2350108345196892, 'sentiment': 0.23941479464567658, 'temporal': 0.1379112162356362, 'user': 0.0435167178071457}, 'display_scores': {'content': 1.5, 'english': 0.6, 'friend': 0.9, 'network': 1.2, 'sentiment': 1.2, 'temporal': 0.7, 'universal': 0.3, 'user': 0.2}, 'scores': {'english': 0.1167953743919475, 'universal': 0.06078011352084069}, 'user': {'id_str': '290217362', 'screen_name': 'MacLyon7'}}}
{'MarlinaWhop': {'cap': {'english': 0.0015543510151536995, 'universal': 0.003940623559956331}, 'categories': {'content': 0.2348800833972979, 'friend': 0.11951496656874985, 'network': 0.5085472613356273, 'sentiment': 0.08157836299629219, 'temporal': 0.09933141881781246, 'user': 0.08359274002115792}, 'display_scores': {'content': 1.2, 'english': 0.2, 'friend': 0.6, 'network': 2.5, 'sentiment': 0.4, 'temporal': 0.5, 'universal': 0.4, 'user': 0.4}, 'scores': {'english': 0.038503444945083086, 'universal': 0.08899515596679244}, 'user': {'id_str': '119587795', 'screen_name': 'MarlinaWhop'}}}
{'4_the_babies': {'cap': {'english': 0.005363701003450149, 'universal': 0.021041094138717433}, 'categories': {'content': 0.13252377443365895, 'friend': 0.19869669732913162, 'network': 0.07904647486470226, 'sentiment': 0.03841380003897029, 'temporal': 0.21842691073303097, 'user': 0.4810612908215737}, 'display_scores': {'content': 0.7, 'english': 0.6, 'friend': 1.0, 'network': 0.4, 'sentiment': 0.2, 'temporal': 1.1, 'universal': 1.3, 'user': 2.4}, 'scores': {'english': 0.12588928944948308, 'universal': 0.25152334764543}, 'user': {'id_str': '2200188788', 'screen_name': '4_the_babies'}}}
{'storyfireapp': {'cap': {'english': 0.004268306222830912, 'universal': 0.004725361816828223}, 'categories': {'content': 0.041686825865081566, 'friend': 0.10612616098731911, 'network': 0.12243135948738738, 'sentiment': 0.09785188233608959, 'temporal': 0.0469529657212826, 'user': 0.08970732338544227}, 'display_scores': {'content': 0.2, 'english': 0.5, 'friend': 0.5, 'network': 0.6, 'sentiment': 0.5, 'temporal': 0.2, 'universal': 0.5, 'user': 0.4}, 'scores': {'english': 0.10827700665723966, 'universal': 0.10328573467123618}, 'user': {'id_str': '850494302643822592', 'screen_name': 'storyfireapp'}}}
{'YahooNews': {'cap': {'english': 0.001725457650971877, 'universal': 0.0021984408773070953}, 'categories': {'content': 0.4149558492738062, 'friend': 0.16863713142666406, 'network': 0.2461023829743841, 'sentiment': 0.1102544514170251, 'temporal': 0.44495816118757403, 'user': 0.027817972609638725}, 'display_scores': {'content': 2.1, 'english': 0.2, 'friend': 0.8, 'network': 1.2, 'sentiment': 0.6, 'temporal': 2.2, 'universal': 0.2, 'user': 0.1}, 'scores': {'english': 0.045343501437382056, 'universal': 0.04447883217419818}, 'user': {'id_str': '7309052', 'screen_name': 'YahooNews'}}}
{'realwritercarl': {'cap': {'english': 0.021603216955146855, 'universal': 0.04861529098537897}, 'categories': {'content': 0.19935698741177266, 'friend': 0.552900490202155, 'network': 0.40351137967719203, 'sentiment': 0.13921966625975693, 'temporal': 0.0887777161089108, 'user': 0.0435167178071457}, 'display_scores': {'content': 1.0, 'english': 1.3, 'friend': 2.8, 'network': 2.0, 'sentiment': 0.7, 'temporal': 0.4, 'universal': 1.9, 'user': 0.2}, 'scores': {'english': 0.2691022464970497, 'universal': 0.3742667881821624}, 'user': {'id_str': '713270486', 'screen_name': 'realwritercarl'}}}
{'98formsofart': {'cap': {'english': 0.003134129284123964, 'universal': 0.0043042404804791}, 'categories': {'content': 0.11025033271260462, 'friend': 0.2447797639495201, 'network': 0.06676132921697801, 'sentiment': 0.14739293447148413, 'temporal': 0.07483995550767465, 'user': 0.10315661431711579}, 'display_scores': {'content': 0.6, 'english': 0.4, 'friend': 1.2, 'network': 0.3, 'sentiment': 0.7, 'temporal': 0.4, 'universal': 0.5, 'user': 0.5}, 'scores': {'english': 0.08592399976334196, 'universal': 0.09590276214117437}, 'user': {'id_str': '1047399541899763712', 'screen_name': '98formsofart'}}}
{'Katie_Masters29': {'cap': {'english': 0.00682617488477388, 'universal': 0.005778300973814037}, 'categories': {'content': 0.13252377443365895, 'friend': 0.35639819820246477, 'network': 0.17587382879766314, 'sentiment': 0.13142975907620189, 'temporal': 0.1379112162356362, 'user': 0.15461025807313558}, 'display_scores': {'content': 0.7, 'english': 0.7, 'friend': 1.8, 'network': 0.9, 'sentiment': 0.7, 'temporal': 0.7, 'universal': 0.6, 'user': 0.8}, 'scores': {'english': 0.14589765727494236, 'universal': 0.11956986651967942}, 'user': {'id_str': '225231771', 'screen_name': 'Katie_Masters29'}}}
{'jacpatterson': {'cap': {'english': 0.08590409243653727, 'universal': 0.16230758351843008}, 'categories': {'content': 0.2608830846741331, 'friend': 0.46944686570330113, 'network': 0.22427046334856154, 'sentiment': 0.1559590986380373, 'temporal': 0.12382203350771001, 'user': 0.5580793093167888}, 'display_scores': {'content': 1.3, 'english': 2.4, 'friend': 2.3, 'network': 1.1, 'sentiment': 0.8, 'temporal': 0.6, 'universal': 3.0, 'user': 2.8}, 'scores': {'english': 0.4848645828256039, 'universal': 0.5967761711282766}, 'user': {'id_str': '758759169956651009', 'screen_name': 'jacpatterson'}}}
{'mmyellott': {'error': "TweepError: [{'code': 34, 'message': 'Sorry, that page does not exist.'}]"}}
{'victoriahume': {'cap': {'english': 0.0015543510151536995, 'universal': 0.004725361816828223}, 'categories': {'content': 0.07537533685491266, 'friend': 0.2208783213499726, 'network': 0.06307622042065346, 'sentiment': 0.06780783386008177, 'temporal': 0.13070541319115236, 'user': 0.02392906059496764}, 'display_scores': {'content': 0.4, 'english': 0.2, 'friend': 1.1, 'network': 0.3, 'sentiment': 0.3, 'temporal': 0.7, 'universal': 0.5, 'user': 0.1}, 'scores': {'english': 0.038503444945083086, 'universal': 0.10328573467123618}, 'user': {'id_str': '14049014', 'screen_name': 'victoriahume'}}}
{'TheGreatSurf': {'cap': {'english': 0.0038317559975942547, 'universal': 0.010164988287386762}, 'categories': {'content': 0.15849545789507336, 'friend': 0.10612616098731911, 'network': 0.13608879788575232, 'sentiment': 0.14739293447148413, 'temporal': 0.09392178145582956, 'user': 0.06746010743931873}, 'display_scores': {'content': 0.8, 'english': 0.5, 'friend': 0.5, 'network': 0.7, 'sentiment': 0.7, 'temporal': 0.5, 'universal': 0.9, 'user': 0.3}, 'scores': {'english': 0.10030935716061677, 'universal': 0.1701324265302999}, 'user': {'id_str': '952664655897313280', 'screen_name': 'TheGreatSurf'}}}
{'MicheaLeeNelson': {'error': "TweepError: [{'code': 34, 'message': 'Sorry, that page does not exist.'}]"}}
{'ChiodasNo1Fan': {'error': "TweepError: [{'code': 34, 'message': 'Sorry, that page does not exist.'}]"}}
{'CurtinUni': {'cap': {'english': 0.03657805288858329, 'universal': 0.05430460982015838}, 'categories': {'content': 0.4149558492738062, 'friend': 0.34119263595183424, 'network': 0.13608879788575232, 'sentiment': 0.10388965712404977, 'temporal': 0.27589464844196043, 'user': 0.08359274002115792}, 'display_scores': {'content': 2.1, 'english': 1.7, 'friend': 1.7, 'network': 0.7, 'sentiment': 0.5, 'temporal': 1.4, 'universal': 2.0, 'user': 0.4}, 'scores': {'english': 0.3412193545017134, 'universal': 0.393746460000491}, 'user': {'id_str': '41359753', 'screen_name': 'CurtinUni'}}}
{'SciNode': {'cap': {'english': 0.03657805288858329, 'universal': 0.10460347933351005}, 'categories': {'content': 0.6990675140761496, 'friend': 0.2208783213499726, 'network': 0.18484876427784097, 'sentiment': 0.23941479464567658, 'temporal': 0.12382203350771001, 'user': 0.08970732338544227}, 'display_scores': {'content': 3.5, 'english': 1.7, 'friend': 1.1, 'network': 0.9, 'sentiment': 1.2, 'temporal': 0.6, 'universal': 2.6, 'user': 0.4}, 'scores': {'english': 0.3412193545017134, 'universal': 0.5156433305312286}, 'user': {'id_str': '63743833', 'screen_name': 'SciNode'}}}
{'MECLPEI': {'cap': {'english': 0.021603216955146855, 'universal': 0.01645230483113907}, 'categories': {'content': 0.7792984107057863, 'friend': 0.40367530186124856, 'network': 0.6412244274526366, 'sentiment': 0.8187189876392054, 'temporal': 0.2636844399869036, 'user': 0.6675474367262662}, 'display_scores': {'content': 3.9, 'english': 1.3, 'friend': 2.0, 'network': 3.2, 'sentiment': 4.1, 'temporal': 1.3, 'universal': 1.1, 'user': 3.3}, 'scores': {'english': 0.2691022464970497, 'universal': 0.22179568769021463}, 'user': {'id_str': '4341246797', 'screen_name': 'MECLPEI'}}}
{'LostDogsCA': {'cap': {'english': 0.12514574764971045, 'universal': 0.030450444848239933}, 'categories': {'content': 0.8687172428906028, 'friend': 0.2573671414176634, 'network': 0.6271387281598632, 'sentiment': 0.7981083781828362, 'temporal': 0.2403281187415198, 'user': 0.3505040922700097}, 'display_scores': {'content': 4.3, 'english': 2.7, 'friend': 1.3, 'network': 3.1, 'sentiment': 4.0, 'temporal': 1.2, 'universal': 1.5, 'user': 1.8}, 'scores': {'english': 0.5487020083865324, 'universal': 0.300816711527256}, 'user': {'id_str': '1330418070', 'screen_name': 'LostDogsCA'}}}
{'njdotcom': {'cap': {'english': 0.0024124820419756166, 'universal': 0.0018655051726169808}, 'categories': {'content': 0.398120617474611, 'friend': 0.17823306978543452, 'network': 0.3746550416443681, 'sentiment': 0.29120636489449797, 'temporal': 0.2403281187415198, 'user': 0.037517839108884524}, 'display_scores': {'content': 2.0, 'english': 0.3, 'friend': 0.9, 'network': 1.9, 'sentiment': 1.5, 'temporal': 1.2, 'universal': 0.2, 'user': 0.2}, 'scores': {'english': 0.06783456974919343, 'universal': 0.032398754737074244}, 'user': {'id_str': '14179819', 'screen_name': 'njdotcom'}}}
{'spsullivan': {'cap': {'english': 0.0018284205282117316, 'universal': 0.006431292840898396}, 'categories': {'content': 0.058082395351262375, 'friend': 0.1594575816736603, 'network': 0.05626884453682943, 'sentiment': 0.04651278876803607, 'temporal': 0.07065949417431958, 'user': 0.037517839108884524}, 'display_scores': {'content': 0.3, 'english': 0.2, 'friend': 0.8, 'network': 0.3, 'sentiment': 0.2, 'temporal': 0.4, 'universal': 0.6, 'user': 0.2}, 'scores': {'english': 0.04918384795249982, 'universal': 0.1285158337598371}, 'user': {'id_str': '14327961', 'screen_name': 'spsullivan'}}}
{'SStirling': {'cap': {'english': 0.0018284205282117316, 'universal': 0.003116817556886547}, 'categories': {'content': 0.0445656522079712, 'friend': 0.1506871410722809, 'network': 0.05015681158897715, 'sentiment': 0.04095053161883623, 'temporal': 0.09933141881781246, 'user': 0.02998627881882177}, 'display_scores': {'content': 0.2, 'english': 0.2, 'friend': 0.8, 'network': 0.3, 'sentiment': 0.2, 'temporal': 0.5, 'universal': 0.4, 'user': 0.1}, 'scores': {'english': 0.04918384795249982, 'universal': 0.07089257330076087}, 'user': {'id_str': '21633721', 'screen_name': 'SStirling'}}}
{'AsburyParkPress': {'cap': {'english': 0.005363701003450149, 'universal': 0.0043042404804791}, 'categories': {'content': 0.2107299310172627, 'friend': 0.20957193071779157, 'network': 0.0986345549376349, 'sentiment': 0.07214003430676995, 'temporal': 0.1379112162356362, 'user': 0.03231797793572659}, 'display_scores': {'content': 1.1, 'english': 0.6, 'friend': 1.0, 'network': 0.5, 'sentiment': 0.4, 'temporal': 0.7, 'universal': 0.5, 'user': 0.2}, 'scores': {'english': 0.12588928944948308, 'universal': 0.09590276214117437}, 'user': {'id_str': '17498747', 'screen_name': 'AsburyParkPress'}}}
{'BillSpadea': {'error': 'TweepError: Not authorized.'}}
{'sierranevada': {'cap': {'english': 0.0015543510151536995, 'universal': 0.0043042404804791}, 'categories': {'content': 0.11025033271260462, 'friend': 0.14231741345274818, 'network': 0.4330511515779943, 'sentiment': 0.14739293447148413, 'temporal': 0.07483995550767465, 'user': 0.06275738326653418}, 'display_scores': {'content': 0.6, 'english': 0.2, 'friend': 0.7, 'network': 2.2, 'sentiment': 0.7, 'temporal': 0.4, 'universal': 0.5, 'user': 0.3}, 'scores': {'english': 0.038503444945083086, 'universal': 0.09590276214117437}, 'user': {'id_str': '34323617', 'screen_name': 'SierraNevada'}}}
{'bethesda': {'cap': {'english': 0.001309081196579327, 'universal': 0.0017440333583248883}, 'categories': {'content': 0.11025033271260462, 'friend': 0.0691639978773688, 'network': 0.12243135948738738, 'sentiment': 0.04651278876803607, 'temporal': 0.07924665710801207, 'user': 0.02392906059496764}, 'display_scores': {'content': 0.6, 'english': 0.1, 'friend': 0.3, 'network': 0.6, 'sentiment': 0.2, 'temporal': 0.4, 'universal': 0.1, 'user': 0.1}, 'scores': {'english': 0.027677698437753848, 'universal': 0.027614042942260764}, 'user': {'id_str': '23645599', 'screen_name': 'bethesda'}}}
